sample,g__Abiotrophia,g__Acetanaerobacterium,g__Acidaminococcus,g__Acinetobacter,g__Actinomyces,g__Adlercreutzia,g__Akkermansia,g__Aliihoeflea,g__Alistipes,g__Allisonella,g__Alloprevotella,g__Anaerofilum,g__Anaerostipes,g__Anaerotruncus,g__Atopobium,g__Bacteroides,g__Barnesiella,g__Bifidobacterium,g__Bilophila,g__Blautia,g__Butyricicoccus,g__Butyricimonas,g__Butyrivibrio,g__Campylobacter,g__Candidatus_Soleaferrea,g__Candidatus_Stoquefichus,g__Caproiciproducens,g__Catabacter,g__Catenibacterium,g__Christensenella,g__Christensenellaceae_R-7_group,g__Cloacibacillus,g__Clostridium_sensu_stricto_1,g__Collinsella,g__Comamonas,g__Coprobacillus,g__Coprobacter,g__Coprococcus_1,g__Coprococcus_2,g__Coprococcus_3,g__Corynebacterium,g__Defluviitaleaceae_UCG-011,g__Desulfovibrio,g__Dialister,g__Dielma,g__Dorea,g__Eggerthella,g__Eisenbergiella,g__Epulopiscium,g__Erysipelatoclostridium,g__Erysipelotrichaceae_UCG-003,g__Escherichia-Shigella,g__Eubacterium,g__Ezakiella,g__Faecalibacterium,g__Faecalitalea,g__Family_XIII_AD3011_group,g__Family_XIII_UCG-001,g__Flavonifractor,g__Fusicatenibacter,g__Fusobacterium,g__Gelria,g__Gemella,g__Gordonibacter,g__Granulicatella,g__Haemophilus,g__Halomonas,g__Holdemanella,g__Holdemania,g__Howardella,g__Intestinibacter,g__Intestinimonas,g__Klebsiella,g__Lachnoclostridium,g__Lachnospira,g__Lachnospiraceae_FCS020_group,g__Lachnospiraceae_ND3007_group,g__Lachnospiraceae_NK4A136_group,g__Lachnospiraceae_UCG-001,g__Lachnospiraceae_UCG-003,g__Lachnospiraceae_UCG-004,g__Lachnospiraceae_UCG-008,g__Lachnospiraceae_UCG-010,g__Lactobacillus,g__Lactococcus,g__Marvinbryantia,g__Megamonas,g__Megasphaera,g__Mitsuokella,g__Mogibacterium,g__Morganella,g__Moryella,g__Neisseria,g__Nesterenkonia,g__Odoribacter,g__Olsenella,g__Oscillibacter,g__Oxalobacter,g__Paludibacter,g__Papillibacter,g__Parabacteroides,g__Paraeggerthella,g__Paraprevotella,g__Parasutterella,g__Pelagibacterium,g__Peptococcus,g__Peptoniphilus,g__Phascolarctobacterium,g__Prevotella,g__Prevotella_2,g__Prevotella_9,g__Prevotellaceae_NK3B31_group,g__Prevotellaceae_UCG-001,g__Pseudobutyrivibrio,g__Pyramidobacter,g__Rikenellaceae_RC9_gut_group,g__Roseburia,g__Rothia,g__Ruminiclostridium_5,g__Ruminiclostridium_6,g__Ruminiclostridium_9,g__Ruminococcaceae_NK4A214_group,g__Ruminococcaceae_UCG-002,g__Ruminococcaceae_UCG-003,g__Ruminococcaceae_UCG-004,g__Ruminococcaceae_UCG-005,g__Ruminococcaceae_UCG-008,g__Ruminococcaceae_UCG-009,g__Ruminococcaceae_UCG-010,g__Ruminococcaceae_UCG-013,g__Ruminococcaceae_UCG-014,g__Ruminococcus_1,g__Ruminococcus_2,g__Scardovia,g__Sellimonas,g__Senegalimassilia,g__Shuttleworthia,g__Slackia,g__Solobacterium,g__Streptococcus,g__Subdoligranulum,g__Succinatimonas,g__Sutterella,g__Terrisporobacter,g__Turicibacter,g__Tyzzerella,g__Tyzzerella_3,g__Tyzzerella_4,g__Veillonella,g__Victivallis,g__Weissella,g__[Clostridium]_innocuum_group,g__[Eubacterium]_brachy_group,g__[Eubacterium]_coprostanoligenes_group,g__[Eubacterium]_eligens_group,g__[Eubacterium]_fissicatena_group,g__[Eubacterium]_hallii_group,g__[Eubacterium]_nodatum_group,g__[Eubacterium]_rectale_group,g__[Eubacterium]_ruminantium_group,g__[Eubacterium]_ventriosum_group,g__[Eubacterium]_xylanophilum_group,g__[Ruminococcus]_gnavus_group,g__[Ruminococcus]_torques_group,g__norank_c__Cyanobacteria,g__norank_f__Bacteroidales_S24-7_group,g__norank_f__Christensenellaceae,g__norank_f__Clostridiales_vadinBB60_group,g__norank_f__Coriobacteriaceae,g__norank_f__Erysipelotrichaceae,g__norank_f__Flavobacteriaceae,g__norank_f__Lachnospiraceae,g__norank_f__Mitochondria,g__norank_f__Peptococcaceae,g__norank_f__Phyllobacteriaceae,g__norank_f__Porphyromonadaceae,g__norank_f__Prevotellaceae,g__norank_f__Rhodospirillaceae,g__norank_f__Ruminococcaceae,g__norank_f__Victivallaceae,g__norank_f__vadinBE97,g__norank_o__Bacteroidales,g__norank_o__Gastranaerophilales,g__norank_o__Mollicutes_RF9,g__norank_o__NB1-n,g__unclassified_f__Christensenellaceae,g__unclassified_f__Coriobacteriaceae,g__unclassified_f__Lachnospiraceae,g__unclassified_f__Peptostreptococcaceae,g__unclassified_f__Ruminococcaceae,g__unclassified_k__norank,g__unclassified_o__Clostridiales
1,0,0,0.005861164,0,0.000305269,6.11E-05,0,0,0.000122108,0,0,0,0.005739056,6.11E-05,6.11E-05,0.603821967,0,0.000427377,0,0.016179254,0.002075829,0,0,0,0,0,0,0,0,0,0,0,0.00048843,0,0,0,0,0.000305269,0,0.003052689,0,0,0,0.018804567,0,0.000610538,0.000122108,0,0,0,0.004823249,0.00128213,0,6.11E-05,0.070944502,6.11E-05,0,0,0.000549484,0.004273765,0,0,0,0,0,0.024909946,0,0,0.000244215,0,6.11E-05,0,0.000122108,0.002197936,0.014775017,0.000122108,0.002075829,0.001221076,0.000732645,0,0.002381098,0,0.002686367,0,0,0.000122108,0,0.001953721,0,0,0,0,0,0,0,0,0,0,0,0,0.016667684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014042371,0,0.000427377,0,0.000183161,0,0,0,0.000366323,0,0,0,0,0.00451798,0,0.000305269,0.001343183,0,0,0,0,0,0,0.001404237,0.003846389,0,0.063190671,6.11E-05,0.000183161,0.000244215,0.000915807,0,0.009646499,0,0,0.000122108,0,0.001098968,0.000854753,6.11E-05,0.002503205,0,0.072715062,0,0.000915807,0,0.000122108,0.002686367,6.11E-05,0,0,0,0,0,0,0.00354112,0,0,0,0,0,0,0.000976861,0,0,0,0,0,0,0,0,0.002320044,0.000854753,0,0.000122108,0
1,0,0,0,0.000183161,0,0,0,0,0.031137432,0.000427377,0,0,0.014836071,0.000183161,0,0.501434764,0,0.000244215,0.000366323,0.053361011,0.001098968,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000305269,0,0.002686367,0,0,0,0.004334819,0,0.002014775,0.000244215,0,0,0.000183161,0.005678002,0.000427377,0,0,0.056169485,6.11E-05,0.000122108,0,0.000427377,0.013065511,6.11E-05,0,6.11E-05,6.11E-05,6.11E-05,0.001037914,6.11E-05,0,0,0,0,0.000122108,0,0.009280176,0.013248672,0.000610538,0.003052689,0.003113743,0.004456927,0,0.005983271,0,0.000915807,0.000122108,0,0.000732645,0,0,0,0,0,0,0,0,0,0,0,0.001343183,0,0,0.017644545,0,0,0.006349594,0.000244215,0,0,0.009402283,0,0,0,0,0,0.003419012,0,0,0.015263447,6.11E-05,0.000366323,0,0.000427377,0.005616949,0,0.013614995,0.000122108,0,0,0,0,0.002503205,0,0.006349594,0.008120154,0,0,0,0,0,6.11E-05,0.000671592,0.011417058,0,0.047805116,0,0.001160022,0.000305269,0.000915807,0,0,0.000305269,0,0.000122108,0,0.000305269,0.001587398,0.000122108,0.013065511,0,0.083460529,0,0.00128213,0,0,0.00451798,6.11E-05,0,6.11E-05,0,0,0,0,0.004212711,0,0,6.11E-05,0,0,0,0.000671592,0,0,0,0,0,0,0,0,0.004090604,0.000854753,0,0,0
1,0,0,0,0,0,6.11E-05,6.11E-05,0,0.017766652,0,0,0,0.000549484,6.11E-05,0,0.156053483,0.004579034,0.000122108,0,0.003174797,0.000976861,0,0,0,0,0,0,0,0,0,0.003907442,0,0.000366323,0.000305269,0.000305269,0,0,0.000305269,0.010012821,0.000915807,0,6.11E-05,0,0.016301361,0,0.001221076,0,0,0,6.11E-05,0.004640088,6.11E-05,0,0,0.017461383,0,0.000122108,0.000305269,0.000122108,0.00128213,6.11E-05,0,0,0,0,0.003785335,0,0,0.000122108,0,6.11E-05,0.000122108,0,0.001221076,0.021124611,0.000305269,0.027962635,0.003724281,0.001221076,0.000244215,0.001465291,0,0.001465291,0,0,6.11E-05,0.044386104,0,0,0,0,6.11E-05,0,0,0.002991636,0,0,0,0,0,0.007387508,0,0.00934123,0.000427377,0,0,0,0,0,0,0.476524818,0,0,0.001343183,0,0,0.021551987,0,0.000732645,0.000976861,0.000366323,0.000671592,0.002075829,0.002136883,0,0.000976861,0,0,0,0.001343183,0.007753831,0.001037914,0.000366323,0,0,6.11E-05,0,0,0,0.001221076,0.012943403,0,0.018010868,0,0.000244215,0,0,0,0.000366323,0,6.11E-05,6.11E-05,0,0.001160022,0.031870078,0,0.000915807,0,0.016789792,0.020880396,0.000244215,6.11E-05,6.11E-05,0.000793699,6.11E-05,0,0,0,0,0,0,0.002686367,0,0,0,0,0,0.000183161,0.000854753,0,0,0,0,0.000366323,0,0,0,0.002075829,0.00128213,0.000122108,0,6.11E-05
1,6.11E-05,0,0,0,6.11E-05,6.11E-05,0,0,0.028817388,0,0,0,0.005494841,0.000671592,0,0.600891385,0.005433787,0.000244215,0.000915807,0.026924721,0.00225899,0.006654863,0,0,0,0,0,0,0,0,0.000122108,0.000122108,0,0.000854753,0,0,0.045179803,0.001221076,0,0,0,0,0,0.013920264,0,0.00177056,0.000122108,0.00177056,0,6.11E-05,0.005739056,0,0,0,0.040539715,0.000183161,6.11E-05,0.000122108,0.001526345,0.001343183,0,0,0,0,0,0.000122108,0.000183161,0,0.000549484,0,6.11E-05,0.000305269,0,0.00531168,0.004273765,0,0,0.005861164,0.000427377,0,0.001831614,0,0.006593809,0,0,0.000549484,0,0,0,0,0,0,0,0,0.010928628,0,0,0,0,0,0.039440747,0,0,0.020208804,0,0,0,0.013431833,0,0,0.000244215,0,0,0,0,0,0.009219122,0,0.002564259,0,0.002442152,0.000122108,0.001709506,0.001953721,0.000366323,0,0,0,0,0.006044325,0,0,0.000732645,0,0,0,0,0,0,0.000915807,0.017217168,0,0.00854753,0,0,0,0.001221076,0,0,0,0,0,6.11E-05,0.000427377,0.001221076,0.000122108,0.002564259,0,0.010989682,0,0.001221076,0,0.002442152,0.005128518,0.000122108,0,0,0,0.000244215,0,0,0.008181208,0,0,0,0.000427377,0,0,0.004579034,0,0,0,0,0,0,0,0,0.005067464,6.11E-05,0.000610538,0,0
1,0,0,0,0,0,0,0,0,0.0410892,0.00048843,0,0,0.000183161,0.000122108,0,0.197997436,0.018499298,6.11E-05,0.000305269,0.006532755,0.00225899,0.001465291,0,0,0,0,0,0,0,0,0.004640088,6.11E-05,0.002991636,0.000305269,0,6.11E-05,0,0.000305269,0.006410648,0.001160022,0,0,0,0.006532755,0,0.001343183,0,0,0,0,0.002075829,0.000549484,0,0,0.04383662,0,0.000122108,0.000427377,6.11E-05,0.001404237,0,0,0.000122108,0,0,0.000122108,0,0.003052689,0,0,0,0,0.000183161,0.003419012,0.009280176,0.000732645,0.000366323,0.000793699,0.002014775,0,0.003113743,0,0.00177056,0,0,0.000122108,0.010134929,0,0,0,0,0,0,0,0.003846389,0,6.11E-05,0.000244215,0,0,0.014897124,0,0,0.001465291,0,0,0,0.000549484,0,6.11E-05,0.444837902,0,0,0,0,0,0.007143293,0,0.001221076,0,0,0.042554491,0.003357958,0.006960132,6.11E-05,0.001037914,0,0,0.000549484,0.001404237,0.00177056,0.002564259,0.001404237,0,0,6.11E-05,0,0,0,0.001892667,0.004212711,0,0.042981867,0,0,0,0.000122108,0,6.11E-05,6.11E-05,0,0,0,0.008913853,0.003357958,0,0.001037914,0,0.016911899,0,0.000122108,0,6.11E-05,0.000976861,6.11E-05,0,0,0,0,0,0,0.003235851,0,0,0,0,0,0,0.000366323,0,0,0,0,0,0,0,0,0.002686367,0.000305269,6.11E-05,0,0
1,0,0,0,0,0.000122108,6.11E-05,0,0,0.000854753,0,0,0,0.000366323,0,0,0.045790341,0,6.11E-05,0,0.001221076,0.000732645,0,0,0,0,0,0,0,0,0,0,0,0.002136883,0.000366323,0,0,0,6.11E-05,0,0.000427377,0,0,0,0.036693327,0,0.001648452,0,0,0,6.11E-05,6.11E-05,0.039990231,0,6.11E-05,0.001526345,0,0.000122108,0,6.11E-05,0.000366323,0,0,0.000122108,0,6.11E-05,0.007387508,0.000122108,0.000244215,0,0,0,0,0.01031809,0.014958178,6.11E-05,0.000366323,0,6.11E-05,0,0,0.001221076,0,6.11E-05,0,0,0,0,0,0,0,6.11E-05,0,0,0,0.000122108,0,0,0,0,0,0.003235851,0,0.000427377,0,6.11E-05,0,6.11E-05,0,6.11E-05,0,0.804872092,0,0,6.11E-05,0,0,0.000366323,0,0.000122108,0,0.000122108,0.000244215,0,0.000183161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0.000732645,0.002808474,0,0,0,0.001343183,0,6.11E-05,0,0.000854753,0,0,0,0,0,0.000793699,0,0.000244215,0,0.001160022,0,0,0,0,0.001526345,0,0,0,0,0,0,0,0.002503205,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0.002381098,0.006899078,0,0.000793699,0
0,0,0,0,0,0,0,0,0,0.00048843,0,0,0,0.000976861,0,6.11E-05,0.638866842,0,6.11E-05,0.003724281,0.016728738,0.001160022,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008181208,0,0.001160022,0.003968496,0,0,0.000427377,0.003113743,0.002136883,0,0,0.057390561,0,0,0,0.012699188,0.000366323,0.018865621,0,0,0,0,0,6.11E-05,0,0,0,0,0,6.11E-05,0.009097014,0.005067464,0,0.000732645,0.001037914,0,0,0.00451798,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049575676,0,0,0.002686367,0,0,0,6.11E-05,0,0,6.11E-05,0,0,0,0,0,0.015812931,0,0.001160022,0,0.003480066,0,0,0,0.000305269,0,0,0,0,0.003235851,0,0.001160022,0.000732645,0,0.000549484,0,0,0,6.11E-05,0.000244215,0,0,0.026741559,0,0,0.000671592,0,0,0.004640088,0,0,6.11E-05,0,0,0,0,0,0,0,0.009524391,0,0,0.045729288,0.018499298,6.11E-05,0,0,0,0,0,0,0.011417058,0,0,0,0,0,0,0.007204347,0,0,0,0,0,0,0,0,0.004701142,0.000183161,0,0.000366323,0
0,0,0,0.014591855,0,0.000305269,0,0,6.11E-05,0,0.004762195,0,0,0.011111789,0.000305269,6.11E-05,0.293241346,0,0.00854753,0.001404237,0.01788876,0.004212711,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.022712009,0,0,0,0,0,0,0,0,0,0,0.04432505,0,0.019720374,0.00128213,0,0,0.002625313,6.11E-05,0.038585994,0,0,0,0.001343183,0,0,0.005433787,0.005494841,0,0,0.000183161,0,0.000183161,0.029122657,0.000427377,0,0.001709506,0,0,0,0.001831614,0.03931864,0.054276818,0.001526345,0.001404237,0.01031809,0.002014775,0,0.01031809,0,0,0.000915807,0,6.11E-05,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.001037914,0,0.078148849,6.11E-05,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.109713658,0,0.002014775,0,0,0,0,0,0,0,0,0,0,0.008791746,0,0.000305269,0,6.11E-05,6.11E-05,0,0,0,0,0.003296905,0,0,0.006471702,0.000122108,0,0,0,0.008608584,0.003907442,0,6.11E-05,6.11E-05,0,0,0.009463337,0,0.001404237,0,0.014286586,0,0.002686367,0,0.035166982,0.028817388,6.11E-05,0,0,0,0,0.000183161,0,0.009524391,6.11E-05,0,0,0,0,0,0.003419012,0,0,0,0,0,0,0,0,0.005616949,0.01434764,6.11E-05,0.000244215,6.11E-05
0,0,6.11E-05,0,0,0.001831614,0.000183161,0.00128213,0,0.158068258,0,0,0,0.002197936,0.00628854,0.000183161,0.27767263,0,0.001160022,0.000671592,0.007875939,0.002564259,0.015446608,0,0,6.11E-05,0,0,0,0,6.11E-05,0.028451065,0.000122108,0.000244215,0.001587398,6.11E-05,0,0,0.000427377,0,0.002381098,0,0.000244215,0,0,0,0.002442152,0,0.000305269,0,0.002503205,0.011050736,0.007753831,0,0,0.054215764,0.001037914,0.000427377,0.00128213,6.11E-05,0.001037914,0,0,0.000244215,0.000122108,0,0.000427377,0.000244215,0,0.000244215,0,0.000122108,0.000244215,0.005006411,0.000122108,0.002930582,0,0.000305269,0.002564259,0.000183161,0.006410648,0,0,0.002808474,6.11E-05,0,0.000122108,0,0,0,6.11E-05,0,0.000305269,0,0,0.025642591,0,6.11E-05,0,6.11E-05,0.000122108,0.011539166,0,0,6.11E-05,0,6.11E-05,0,0.003968496,0,0,0,0,0,0.000610538,0,0,0.013614995,0,0.001648452,0,0.000366323,0.002075829,0.036937542,0.000732645,0.001953721,0.00402955,0,0,0.000732645,0.003724281,0.047011417,0.004273765,0.104096709,0,0,0.011722327,0.001526345,0,0,0.005006411,0.031015325,0,0.000732645,6.11E-05,0.000183161,0,0.001221076,0,0.000305269,0.000610538,0,0,0,0.002930582,0.002075829,0,0.001587398,0,0.011172843,0.003846389,0.000732645,0.003724281,0.00048843,0.002014775,0.000549484,0,0.000183161,0.00048843,0.002991636,0,0,0.000427377,0,0.000122108,0,0,0,0,0.002075829,0,6.11E-05,0,0,0.021551987,0,6.11E-05,0,0.000183161,0.006166433,0.001831614,0.005250626,0
0,6.11E-05,0,0,0.000244215,0.002136883,0,0,0,0.003235851,0,0,0,0.000366323,0,0.000244215,0.502045302,0,0.006105379,0.007204347,0.002808474,0.005922217,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0.006654863,0,0,0,0,0,0,6.11E-05,0,0,0.111178949,0,0,0.00402955,0,0,0.004945357,0,0.064839123,0,0,0,0.00177056,0,0,0.002075829,0,0.003724281,0,6.11E-05,0,0.00128213,6.11E-05,0.00048843,0,0,0,0.000793699,0,0.005250626,0.01257708,0,0,0,0,0,0,0,0,0,0.000122108,0,0,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0.137920508,0,0,0.049575676,0.000305269,0,0,0,0,0,0.000122108,0,0,0,0,0,0,0,0.00048843,0,0,0,0,0,0,0,0,0,0,0.000183161,0,0,0.002320044,0,6.11E-05,0,0,0,0.000183161,0.004151658,0.022040418,0,0,6.11E-05,0,0,0,6.11E-05,0.004579034,0,0.000732645,0.000244215,0,0,0.000549484,0,0,0,0.000793699,0,0,0,0.007509616,0.002136883,0.000366323,0,0,0,0,0,0,0,6.11E-05,0,6.11E-05,0,0,0,0.014713963,0,0,0,0,0,0,0,0,0,0.000366323,0,0,0
0,0,6.11E-05,0.000183161,0,0.000305269,0,0,0,0.009585445,0.000122108,0,0,0,0.000244215,6.11E-05,0.192929971,0.002930582,0,0.000732645,0.017278222,0.002136883,0.002930582,0,0,0,0,0,0,6.11E-05,0,6.11E-05,0,6.11E-05,0.01031809,0,0,0,0.000915807,0,0,0,0,0,0,0,0.002930582,0.000305269,0,0,0.000122108,0.001648452,0.000122108,0,0,0.010012821,0,0,6.11E-05,0.000793699,0.002075829,0,0,6.11E-05,6.11E-05,6.11E-05,0.000549484,6.11E-05,0,0.000366323,0.000732645,0,0,0.01514134,0.013248672,0.044202943,0.000671592,0.000244215,0.000183161,0,0,0.001465291,0,0.001648452,0.000183161,0,0.000305269,0.151535503,0.000854753,0,0,0,0,0,0,0.000244215,0,0,0,0,0,0.060443251,0,0,0,0,0,0,0.02948898,0,0,0.303071006,0,0,6.11E-05,0,0,0.019231943,0,6.11E-05,0,0.001526345,0,0.000183161,0,0.000915807,0,0,0,0,0.000427377,0.001037914,0.000183161,6.11E-05,0,0,0.000671592,0,0,0,0.002564259,0.001160022,0,0.019537212,0,0,0.000366323,0.005678002,0,0.00128213,0,0,6.11E-05,0,0.00048843,0.004212711,0,0.000183161,0,0.014103425,0,0.000305269,0,0.015568716,0.010012821,0,0,0,0,0.000183161,0,0,0.00628854,0,0,0,0,0,0,0.001037914,0,0,0,0,0,0,0,0,0.003357958,0.005433787,0,0,0
0,0,0,0,0.000122108,0.000183161,0,0,0,0.003296905,0,0,0,6.11E-05,0,6.11E-05,0.478234324,0,0.001526345,0.000244215,0.040417608,0.0161182,0.000244215,0,0,6.11E-05,0,0,0,0,0,6.11E-05,0,0.002686367,0.005739056,0,0,0,0.00128213,0,0,0,0,0.001526345,0.005494841,0,0.001465291,0.000244215,0,0,0.004823249,0,0.060443251,0,0,0.056780023,0,6.11E-05,0.000122108,0.002014775,0,0.001953721,0,0,0,6.11E-05,0.000915807,0.000427377,0,0,0,0,0,0.000305269,0.001953721,0.031809024,0,0.000671592,0.000732645,6.11E-05,0,0.01837719,0,0.000915807,0,0,6.11E-05,0,0,0,0,0,0,0,0,0.000976861,0,0,0,0,0,0.064167532,0,0,0.036998596,0.000122108,0,0,0.023017278,6.11E-05,0,0,0,0,0,0,0,0.025764699,0,0.000915807,0,0.000671592,0,0,0.000183161,0,0,0.000732645,0,0,0.001831614,0,0,0,0,0,0,0,0,0.000122108,0.00225899,0,0,0,0,0.000305269,0,0,0.003968496,0.003052689,0,0,0.000366323,0,0,0,0,0,0,0.042371329,0,0.001037914,0,0.022467794,0.000610538,0.001526345,0,0,0,0,0,0,0.001831614,0,0,6.11E-05,0,0,0,0.000610538,0,0,0,0,0,0,0,0,0.004823249,0.017583491,0,0,0
0,0,0,0,0,6.11E-05,0,0,6.11E-05,0.021857256,0.00274742,0,0,0.000244215,0.000732645,0,0.093778619,0.003357958,0,0.000305269,0.007692777,0.001160022,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0.001526345,0,0,0,0.000305269,0,0,0,0,0,0.055681055,0,0.000793699,0,0.000183161,0,0,0.000366323,0.001037914,0,0,0.087490079,0,0,0,0.000244215,6.11E-05,0.008242261,0,0,6.11E-05,0,6.11E-05,0,0,0.000671592,0,0,0.000122108,0.00531168,0.00854753,0.000976861,6.11E-05,6.11E-05,0.00048843,0,0,0.002442152,0,0.005128518,0.000732645,0,6.11E-05,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.000122108,0.010073875,0,0,0,0.000122108,0,0,0.003052689,0,0,0.587215337,0,0,0,0,0,0.007875939,0,0.000976861,0,0.001526345,0.00628854,0.000183161,0.002930582,0,0,0,0.000122108,0,0.003602174,0,0,0,0,0,0,0,0,0,0.001037914,0.002075829,0,0.033701691,0,0,0,0.000610538,0,0.000549484,0,0,0.000427377,0,0.000610538,0.001343183,0,0.005189572,0,0.00048843,0,0.00048843,0,0.006899078,0.002869528,0,0,0,0,0,0,0,0.002625313,0,0,0,0,0,0,0.001343183,0,0,0,0,0,0,0,0,0.002075829,0.000793699,0,0,0
0,0,0,0,0,0,0,0,0,0.019842481,0.000122108,0,6.11E-05,0.000427377,0.001037914,0,0.104829355,6.11E-05,0.000122108,0.000244215,0.003846389,6.11E-05,0.0080591,0,0,6.11E-05,0,0,0,0,0,0.000732645,0,0.000549484,0,0,0,0,0,6.11E-05,0,0,0.000122108,0,6.11E-05,0,0,0.000183161,0.000122108,0,0,0.001343183,0.000244215,0,0.000610538,0.029244765,0.000183161,6.11E-05,0,0.000427377,0.001465291,0.000183161,0,6.11E-05,0,0,0.003907442,0,0,0,0,0,0,0,0.000671592,0.001221076,0.000244215,0.016057146,0.003419012,0,0,0.001404237,0,0.000854753,0,0,0,0.015446608,0.000427377,0,0,0,0,0,0,0,0,0,0,0,0,0.040600769,0,0,6.11E-05,0,0,6.11E-05,0.017095061,0,0,0.631174064,0,0,0,0,0,0.001404237,0,0.000183161,0,0.000671592,0.000610538,0.001160022,0,0,0.000183161,0,0.000183161,0.000183161,0.000244215,0.001465291,0.000610538,0.000183161,0,0.000244215,0,0,0,0,0.000122108,0.011844435,0,0.037425972,0,0,0,0,0.003846389,6.11E-05,0,0,0.000122108,0,0.000976861,0,6.11E-05,0.000671592,0,0.01434764,0.005739056,0.000671592,0,0.000610538,0.00048843,0,0,6.11E-05,0,0,0.000183161,0,0.003235851,0,0,0,0,0,0,0.001160022,0,0,0,0,0.000854753,0,6.11E-05,0,0.000305269,0.002320044,0.000366323,6.11E-05,0
0,0,0,0,6.11E-05,0.000427377,0,0,0,0.07155504,0,0,0,0.001037914,0.000244215,6.11E-05,0.422370108,0.043958728,0,0.001526345,0.003052689,0.004701142,0.007082239,0,0,0,0,0,0,0.00531168,0,0,0,0,0.009585445,0,0.000549484,0,0,0,0,0,0,0,0,0,0,0.000244215,0.000427377,0,0,0,0.000671592,0,0,0,0.000305269,0,0,0.002503205,0,0.025581537,0,0,0,0,0,0.000183161,0,0.000244215,0,0,0,0,0.017949814,0.000854753,0,0.000183161,0.000549484,0,0,0.000732645,0,0.027596312,0,0,0,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0.032785884,0,0,0.012943403,0,0,0,0.125038159,0,0,0.117467489,0,0,0,0,0,0.000976861,0,0.004334819,0,0.000366323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002686367,0.002991636,0,0,0,0,6.11E-05,0,0,6.11E-05,0,0,0,0,0,0,0,0.000732645,0,0.004456927,0,0.000122108,0,0.01031809,0.000427377,0.000122108,0,0,0,0,0,0,0.005189572,0,0,0,0,0,0,0.02014775,0,0,0,0,0,0,0,0,0.009158068,0,0,0,0
0,0,0,0,0,6.11E-05,6.11E-05,0.000183161,0,0.059161121,0,0,0.000244215,0.004884303,0.000610538,0,0.400696013,0.005555895,0.000427377,0.000122108,0.004823249,0.002075829,0.006471702,0,0,0,0,0,0,0,0.000122108,0.103852494,0,0.000915807,0.000671592,0,0,0.056535808,0.001343183,0.001587398,0.003113743,0,0,0.000549484,0.021735149,0,0.001221076,0,6.11E-05,0,0.000610538,0.01031809,0.000427377,0,0,0.046889309,0,0.000549484,0.000610538,0.001587398,0.002991636,0,0.000671592,0,6.11E-05,6.11E-05,0.001343183,6.11E-05,0,0.000122108,0,0,0.000610538,0,0.001648452,0.006471702,0.001037914,0.001404237,0.006654863,0.000305269,0,0.000549484,0,0.006044325,0,0,0,0,0,0,0,0,0,6.11E-05,0,0.006960132,0,0,0,0,0,0.022650955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010989682,0,0.000610538,0.000732645,0.000976861,0.000427377,0.005006411,0.000976861,0,0.001221076,0,0.000244215,0,0.005983271,0,0.014652909,0.018194029,0,6.11E-05,0,0.000244215,6.11E-05,0,0.003724281,0.009402283,0,0.075889859,0,0.00177056,0,0,0,0.000549484,0,0,0,0,0.008364369,0.003052689,0.000183161,0.000854753,0,0.004945357,0,0.003785335,0,0,0.002075829,0,0.003480066,0,6.11E-05,0.000183161,0.002136883,0,0.003663227,0,0,0,0,0,0,0.006838024,0,0,0.00531168,0,0,0,0,0,0.001343183,0.000671592,0.003480066,0,6.11E-05
